Now fitting the classifier
Accuracy:  0.9986491465062016

Now fitting the classifier
Accuracy:  0.9987719513692742

Now fitting the classifier
Accuracy:  0.998526341643129

Now fitting the classifier
Accuracy:  0.9977895124646936

Now fitting the classifier
Accuracy:  0.9979123173277662

For star BD-083194:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 76.30% and dilution 0.84 , probability 0.14
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 66.82% and dilution 0.08 , probability 0.13
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 88.77% and dilution 0.13 , probability 0.10
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 90.83% and dilution 0.26 , probability 0.08
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 86.06% and dilution 0.20 , probability 0.08
------

For star CPD-643333:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 80.84% and dilution 0.33 , probability 0.21
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 74.53% and dilution 0.39 , probability 0.17
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 17.64% and dilution 0.11 , probability 0.12
------

For star HD4084:
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 44.85% and dilution 0.20 , probability 0.22
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 50.97% and dilution 0.13 , probability 0.10
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 26.61% and dilution 0.47 , probability 0.10
------

For star HD5424:
Label monash_m1.75_mix_2.00E-03_z0028 with goodness of fit 59.16% and dilution 0.55 , probability 0.18
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 59.93% and dilution 0.47 , probability 0.15
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 55.47% and dilution 0.28 , probability 0.10
Label monash_m2.00_mix_2.00E-03_z0028 with goodness of fit 54.45% and dilution 0.36 , probability 0.09
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 78.55% and dilution 0.86 , probability 0.08
------

For star HD5825:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 86.30% and dilution 0.11 , probability 0.20
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 85.43% and dilution 0.34 , probability 0.17
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 85.54% and dilution 0.13 , probability 0.12
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 18.43% and dilution 0.82 , probability 0.10
------

For star HD15589:
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 30.73% and dilution 0.10 , probability 0.14
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 36.91% and dilution 0.36 , probability 0.13
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 84.13% and dilution 0.30 , probability 0.11
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 84.56% and dilution 0.35 , probability 0.11
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 79.63% and dilution 0.66 , probability 0.10
------

For star HD20394:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 94.34% and dilution 0.83 , probability 0.21
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 77.58% and dilution 0.36 , probability 0.20
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 83.11% and dilution 0.22 , probability 0.15
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 88.97% and dilution 0.26 , probability 0.09
------

For star HD21989:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 86.40% and dilution 0.04 , probability 0.26
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 93.53% and dilution 0.12 , probability 0.25
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 86.44% and dilution 0.04 , probability 0.21
------

For star HD22285:
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 92.47% and dilution 0.10 , probability 0.19
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 71.90% and dilution 0.25 , probability 0.16
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 64.74% and dilution 0.78 , probability 0.16
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 67.18% and dilution 0.30 , probability 0.12
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 80.89% and dilution 0.29 , probability 0.08
------

For star HD22772:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 93.90% and dilution 0.28 , probability 0.26
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 87.24% and dilution 0.65 , probability 0.22
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 84.80% and dilution 0.12 , probability 0.11
------

For star HD24035:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 80.16% and dilution 0.43 , probability 0.16
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 86.15% and dilution 0.51 , probability 0.16
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 24.49% and dilution 0.14 , probability 0.13
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 38.99% and dilution 0.51 , probability 0.10
------

For star HD29370:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 90.61% and dilution 0.10 , probability 0.17
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 85.09% and dilution 0.11 , probability 0.17
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 85.65% and dilution 0.12 , probability 0.17
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 76.10% and dilution 0.18 , probability 0.12
------

For star HD29685:
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 78.74% and dilution 0.04 , probability 0.33
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 82.13% and dilution 0.03 , probability 0.23
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 76.38% and dilution 0.06 , probability 0.10
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 91.77% and dilution 0.44 , probability 0.09
------

For star HD30240:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 95.19% and dilution 0.42 , probability 0.19
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 95.37% and dilution 0.23 , probability 0.15
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 89.45% and dilution 0.66 , probability 0.12
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 45.33% and dilution 0.31 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 93.78% and dilution 0.16 , probability 0.10
------

For star HD30554:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 91.50% and dilution 0.23 , probability 0.22
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 72.74% and dilution 0.11 , probability 0.13
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 80.23% and dilution 0.10 , probability 0.10
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 77.92% and dilution 0.07 , probability 0.10
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 77.03% and dilution 0.10 , probability 0.09
------

For star HD32712:
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 39.41% and dilution 0.04 , probability 0.15
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 50.57% and dilution 0.08 , probability 0.12
Label monash_m2.50_mix_2.00E-03_z0028 with goodness of fit 48.19% and dilution 0.06 , probability 0.09
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 89.49% and dilution 0.13 , probability 0.09
Label monash_m1.75_mix_2.00E-03_z0028 with goodness of fit 51.76% and dilution 0.15 , probability 0.09
------

For star HD32901:
Label monash_m1.75_mix_2.00E-03_z0028 with goodness of fit 78.06% and dilution 0.08 , probability 0.24
Label monash_m1.50_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 90.10% and dilution 0.30 , probability 0.11
Label monash_m2.00_mix_2.00E-03_z0028 with goodness of fit 76.58% and dilution 0.05 , probability 0.09
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 75.78% and dilution 0.07 , probability 0.09
------

For star HD35993:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 97.44% and dilution 0.55 , probability 0.75
------

For star HD36650:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 71.51% and dilution 0.05 , probability 0.26
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 56.12% and dilution 0.41 , probability 0.19
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 72.74% and dilution 0.05 , probability 0.10
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 48.16% and dilution 0.64 , probability 0.08
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 54.11% and dilution 0.13 , probability 0.08
------

For star HD38488:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 41.76% and dilution 0.08 , probability 0.23
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 74.70% and dilution 0.27 , probability 0.20
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 39.23% and dilution 0.10 , probability 0.16
------

For star HD40430:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 92.63% and dilution 0.07 , probability 0.28
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 80.49% and dilution 0.58 , probability 0.22
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 93.30% and dilution 0.25 , probability 0.15
------

For star HD43389:
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 73.62% and dilution 0.61 , probability 0.17
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 84.45% and dilution 0.38 , probability 0.13
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 81.30% and dilution 0.58 , probability 0.12
Label monash_m3.50_mix_1.00E-03_z007 with goodness of fit 45.99% and dilution 0.57 , probability 0.11
------

For star HD49641:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 99.65% and dilution 0.11 , probability 0.16
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 99.89% and dilution 0.11 , probability 0.08
------

For star HD51959:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 91.42% and dilution 0.09 , probability 0.22
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 97.03% and dilution 0.32 , probability 0.16
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 98.01% and dilution 0.23 , probability 0.14
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 97.93% and dilution 0.34 , probability 0.11
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 88.75% and dilution 0.09 , probability 0.10
------

For star HD58368:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 63.38% and dilution 0.25 , probability 0.17
Label monash_m3.50_mix_1.00E-03_z007 with goodness of fit 47.50% and dilution 0.12 , probability 0.13
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 52.16% and dilution 0.13 , probability 0.11
------

For star HD59852:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 90.94% and dilution 0.02 , probability 0.14
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 92.54% and dilution 0.02 , probability 0.14
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 74.96% and dilution 0.06 , probability 0.11
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 15.41% and dilution 0.11 , probability 0.10
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 91.34% and dilution 0.03 , probability 0.10
------

For star HD61332:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 46.77% and dilution 0.02 , probability 0.14
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 90.33% and dilution 0.06 , probability 0.11
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 87.83% and dilution 0.28 , probability 0.11
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 75.86% and dilution 0.08 , probability 0.09
------

For star HD64425:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 98.39% and dilution 0.79 , probability 0.28
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 67.29% and dilution 0.09 , probability 0.18
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 97.79% and dilution 0.37 , probability 0.15
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 88.24% and dilution 0.34 , probability 0.08
------

For star HD66291:
Label monash_m3.00_mix_1.00E-03_z0028 with goodness of fit 55.20% and dilution 0.07 , probability 0.17
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 95.44% and dilution 0.11 , probability 0.14
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 56.46% and dilution 0.02 , probability 0.10
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 95.38% and dilution 0.07 , probability 0.09
Label monash_m2.75_mix_2.00E-03_z0028 with goodness of fit 53.40% and dilution 0.04 , probability 0.09
Label monash_m3.50_mix_1.00E-03_z007 with goodness of fit 93.15% and dilution 0.10 , probability 0.09
------

For star HD67036:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 79.85% and dilution 0.37 , probability 0.29
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 89.91% and dilution 0.17 , probability 0.18
------

For star HD71458:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 89.55% and dilution 0.18 , probability 0.25
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 62.24% and dilution 0.05 , probability 0.22
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 59.71% and dilution 0.06 , probability 0.17
------

For star HD74950:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 90.75% and dilution 0.06 , probability 0.29
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 88.53% and dilution 0.07 , probability 0.18
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 94.44% and dilution 0.19 , probability 0.12
------

For star HD82221:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 96.24% and dilution 0.20 , probability 0.64
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 97.35% and dilution 0.07 , probability 0.10
------

For star HD83548:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 94.73% and dilution 0.40 , probability 0.23
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 92.76% and dilution 0.22 , probability 0.23
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 93.04% and dilution 0.19 , probability 0.10
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 58.07% and dilution 0.05 , probability 0.08
------

For star HD84610:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 92.98% and dilution 0.18 , probability 0.15
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 39.97% and dilution 0.25 , probability 0.14
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 92.28% and dilution 0.11 , probability 0.14
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 91.56% and dilution 0.33 , probability 0.12
------

For star HD84678:
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 11.46% and dilution 0.13 , probability 0.14
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 48.18% and dilution 0.38 , probability 0.09
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 51.75% and dilution 0.45 , probability 0.08
------

For star HD88035:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 57.20% and dilution 0.17 , probability 0.25
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 75.43% and dilution 0.53 , probability 0.19
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 50.90% and dilution 0.19 , probability 0.16
------

For star HD88562:
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 39.18% and dilution 0.04 , probability 0.16
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 91.02% and dilution 0.12 , probability 0.15
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 91.54% and dilution 0.14 , probability 0.12
------

For star HD89175:
Label monash_m2.00_mix_2.00E-03_z0028 with goodness of fit 78.42% and dilution 0.40 , probability 0.19
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 80.01% and dilution 0.31 , probability 0.17
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 75.13% and dilution 0.17 , probability 0.07
------

For star HD91208:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 32.51% and dilution 0.48 , probability 0.12
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 86.76% and dilution 0.34 , probability 0.09
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 85.75% and dilution 0.63 , probability 0.08
------

For star HD91979:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 94.61% and dilution 0.21 , probability 0.16
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 94.93% and dilution 0.36 , probability 0.11
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 94.64% and dilution 0.66 , probability 0.09
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 79.98% and dilution 0.08 , probability 0.08
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 92.57% and dilution 0.25 , probability 0.08
------

For star HD92626:
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 42.55% and dilution 0.17 , probability 0.14
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 97.60% and dilution 0.60 , probability 0.11
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 60.03% and dilution 0.60 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 94.94% and dilution 0.51 , probability 0.09
------

For star HD105902:
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 88.61% and dilution 0.27 , probability 0.23
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 78.32% and dilution 0.29 , probability 0.13
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 92.28% and dilution 0.25 , probability 0.11
Label monash_m3.00_mix_1.00E-03_z0028 with goodness of fit 15.79% and dilution 0.30 , probability 0.08
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 76.46% and dilution 0.44 , probability 0.07
------

For star HD107264:
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 97.39% and dilution 0.14 , probability 0.29
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 98.91% and dilution 0.21 , probability 0.29
Label monash_m2.25_mix_2.00E-03_z014 with goodness of fit 95.97% and dilution 0.54 , probability 0.08
------

For star HD107541:
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 96.30% and dilution 0.31 , probability 0.14
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 59.46% and dilution 0.77 , probability 0.08
------

For star HD110483:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 99.41% and dilution 0.36 , probability 0.75
------

For star HD110591:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 18.29% and dilution 0.46 , probability 0.09
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 70.68% and dilution 0.06 , probability 0.08
Label monash_m2.50_mix_2.00E-03_z0028 with goodness of fit 83.77% and dilution 0.03 , probability 0.08
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 84.77% and dilution 0.02 , probability 0.07
------

For star HD111315:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 36.74% and dilution 0.03 , probability 0.13
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 89.76% and dilution 0.12 , probability 0.12
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 32.49% and dilution 0.20 , probability 0.08
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 43.09% and dilution 0.03 , probability 0.08
------

For star HD113291:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 81.18% and dilution 0.14 , probability 0.24
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 77.38% and dilution 0.16 , probability 0.24
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 96.89% and dilution 0.44 , probability 0.24
------

For star HD116869:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 95.08% and dilution 0.09 , probability 0.16
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 93.90% and dilution 0.19 , probability 0.12
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 95.64% and dilution 0.11 , probability 0.12
Label monash_m1.90_mix_2.00E-03_z007 with goodness of fit 95.09% and dilution 0.18 , probability 0.10
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 95.36% and dilution 0.28 , probability 0.09
------

For star HD119185:
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 62.45% and dilution 0.10 , probability 0.14
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 62.51% and dilution 0.03 , probability 0.09
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 20.66% and dilution 0.25 , probability 0.09
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 62.29% and dilution 0.04 , probability 0.07
------

For star HD120571:
Label monash_m1.50_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 97.30% and dilution 0.24 , probability 0.16
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 98.14% and dilution 0.15 , probability 0.11
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 97.72% and dilution 0.10 , probability 0.09
Label monash_m1.90_mix_2.00E-03_z007 with goodness of fit 98.04% and dilution 0.09 , probability 0.08
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 97.54% and dilution 0.05 , probability 0.07
------

For star HD120620:
Label monash_m3.50_mix_1.00E-03_z007 with goodness of fit 96.98% and dilution 0.69 , probability 0.19
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 83.83% and dilution 0.44 , probability 0.19
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 90.88% and dilution 0.72 , probability 0.11
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 64.56% and dilution 0.41 , probability 0.10
Label monash_m3.75_mix_1.00E-03_z007 with goodness of fit 97.23% and dilution 0.74 , probability 0.09
------

For star HD122687:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 82.68% and dilution 0.11 , probability 0.28
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 96.47% and dilution 0.40 , probability 0.22
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 93.93% and dilution 0.29 , probability 0.12
------

For star HD123396:
Label monash_m1.25_mix_6.00E-03_z0028 with goodness of fit 38.48% and dilution 0.49 , probability 0.22
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 40.42% and dilution 0.24 , probability 0.15
Label monash_m3.25_mix_1.00E-03_z0028 with goodness of fit 12.96% and dilution 0.22 , probability 0.15
------

For star HD123701:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 75.00% and dilution 0.20 , probability 0.22
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 43.88% and dilution 0.74 , probability 0.11
------

For star HD123949:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 96.30% and dilution 0.81 , probability 0.33
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 83.29% and dilution 0.36 , probability 0.19
